Id,Label,eigencentrality,modularity_class,kasus,sumber_data
0,teluk,0.133127,3,change,web_petisi
1,tolak,0.152294,21,change,web_petisi
2,reklamasi,0.318671,3,change,web_petisi
3,alam,0.402001,1,change,web_petisi
4,bali,1,0,change,web_petisi
5,orang,0.123996,0,change,web_petisi
6,pulau,0.154289,0,change,web_petisi
7,anak,0.089561,4,change,web_petisi
8,masyarakat,0.159889,1,change,web_petisi
9,love,0.068399,0,change,web_petisi
10,rusak,0.267298,1,change,web_petisi
11,cinta,0.147879,0,change,web_petisi
12,rakyat,0.097517,8,change,web_petisi
13,tanah,0.103694,11,change,web_petisi
14,warga,0.069309,0,change,web_petisi
15,biarkan,0.1083,0,change,web_petisi
16,budaya,0.161691,1,change,web_petisi
17,kelestarian,0.146847,1,change,web_petisi
18,tri,0.002434,2,change,web_petisi
19,hita,0.001766,2,change,web_petisi
20,kawasan,0.094017,3,change,web_petisi
21,setuju,0.103653,3,change,web_petisi
22,menandatangani,0.110743,21,change,web_petisi
23,perpres,0.00808,18,change,web_petisi
24,keindahan,0.126564,1,change,web_petisi
25,lingkungan,0.215698,5,change,web_petisi
26,benoa,0.187612,3,change,web_petisi
27,keseimbangan,0.06828,1,change,web_petisi
28,save,0.077639,0,change,web_petisi
29,pariwisata,0.064784,0,change,web_petisi
30,tanjung,0.032366,3,change,web_petisi
31,investor,0.129935,8,change,web_petisi
32,rencana,0.027766,3,change,web_petisi
33,fiftyone,0.002309,18,change,web_petisi
34,mencintai,0.108358,1,change,web_petisi
35,gubernur,0.065316,18,change,web_petisi
36,selamatkan,0.129823,0,change,web_petisi
37,berkedok,0.022721,3,change,web_petisi
38,peduli,0.136904,1,change,web_petisi
39,indonesia,0.224715,1,change,web_petisi
40,menjaga,0.154418,1,change,web_petisi
41,balinese,0.075436,6,change,web_petisi
42,kekayaan,0.02511,1,change,web_petisi
43,penolakan,0.026816,3,change,web_petisi
44,beautiful,0.091975,6,change,web_petisi
45,segelintir,0.01769,0,change,web_petisi
46,biota,0.007794,1,change,web_petisi
47,dampak,0.116398,5,change,web_petisi
48,karna,0.101122,0,change,web_petisi
49,maya,0.08051,0,change,web_petisi
50,butuh,0.1083,3,change,web_petisi
51,kelangsungan,0.008471,5,change,web_petisi
52,adat,0.100698,1,change,web_petisi
53,asli,0.068472,0,change,web_petisi
54,ekosistem,0.062177,1,change,web_petisi
55,perairan,0.039185,3,change,web_petisi
56,cabut,0.016036,18,change,web_petisi
57,keras,0.029841,21,change,web_petisi
58,pembangunan,0.111238,0,change,web_petisi
59,sk,0.027325,18,change,web_petisi
60,batalkan,0.033912,18,change,web_petisi
61,dukung,0.101382,21,change,web_petisi
62,harga,0.001261,5,change,web_petisi
63,people,0.088114,6,change,web_petisi
64,tinggal,0.072824,0,change,web_petisi
65,revitalisasi,0.030798,3,change,web_petisi
66,negara,0.019062,1,change,web_petisi
67,akibat,0.020251,3,change,web_petisi
68,kerusakan,0.040591,5,change,web_petisi
69,mangku,0.063852,36,change,web_petisi
70,sayang,0.08805,0,change,web_petisi
71,tangan,0.097491,8,change,web_petisi
72,ajeg,0.06294,0,change,web_petisi
73,daerah,0.080679,0,change,web_petisi
74,generasi,0.035286,5,change,web_petisi
75,kepentingan,0.136798,8,change,web_petisi
76,lahir,0.071411,0,change,web_petisi
77,local,0.005846,6,change,web_petisi
78,manusia,0.124374,1,change,web_petisi
79,menguntungkan,0.091396,8,change,web_petisi
80,pantai,0.105268,3,change,web_petisi
81,penguasa,0.074361,8,change,web_petisi
82,care,0.06294,0,change,web_petisi
83,destroy,0.080906,6,change,web_petisi
84,kearifan,0.004824,1,change,web_petisi
85,natural,0.072906,0,change,web_petisi
86,nenek,7.5e-4,37,change,web_petisi
87,pemerataan,0.007064,0,change,web_petisi
88,cucu,0.011279,4,change,web_petisi
89,hidup,0.130695,5,change,web_petisi
90,mata,0.00152,38,change,web_petisi
91,mengurug,0.008747,1,change,web_petisi
92,nature,0.085669,6,change,web_petisi
93,terima,7.5e-4,39,change,web_petisi
94,terumbu,7.5e-4,40,change,web_petisi
95,air,0.015243,11,change,web_petisi
96,berdampak,0.036964,5,change,web_petisi
97,bumi,0.126953,0,change,web_petisi
98,culture,0.101638,6,change,web_petisi
99,indah,0.126014,0,change,web_petisi
100,konsep,0.001005,2,change,web_petisi
101,proyek,0.021056,3,change,web_petisi
102,warisan,0.089437,11,change,web_petisi
103,wilayah,0.086203,0,change,web_petisi
104,bangsa,0.020619,1,change,web_petisi
105,ciptaan,0.002156,1,change,web_petisi
106,dirusak,0.134375,0,change,web_petisi
107,hati,7.5e-4,41,change,web_petisi
108,konservasi,0.058418,3,change,web_petisi
109,lapangan,0.002311,42,change,web_petisi
110,leave,0.06294,0,change,web_petisi
111,menghancurkan,0.1083,0,change,web_petisi
112,sosial,0.034083,1,change,web_petisi
113,stop,0.086553,0,change,web_petisi
114,bawa,0.007617,5,change,web_petisi
115,development,0.0692,6,change,web_petisi
116,eksploitasi,0.030714,1,change,web_petisi
117,future,0.063852,0,change,web_petisi
118,gerakan,0.069505,21,change,web_petisi
119,hasil,0.020251,3,change,web_petisi
120,pesisir,0.069558,3,change,web_petisi
121,telok,0.032366,3,change,web_petisi
122,wisata,0.098084,1,change,web_petisi
123,abrasi,0.009561,3,change,web_petisi
124,buruk,0.023804,5,change,web_petisi
125,ciri,0.004256,12,change,web_petisi
126,eco,7.5e-4,43,change,web_petisi
127,hancurkan,0.06294,0,change,web_petisi
128,jadikan,0.06294,0,change,web_petisi
129,keaslian,0.10426,1,change,web_petisi
130,kehidupan,0.042953,1,change,web_petisi
131,laut,0.122305,1,change,web_petisi
132,lestarikan,0.02511,1,change,web_petisi
133,menanda,0.001092,8,change,web_petisi
134,mereklamasi,0.008564,3,change,web_petisi
135,milik,0.132841,0,change,web_petisi
136,nak,0.06294,0,change,web_petisi
137,propinsi,0.075056,0,change,web_petisi
138,registered,7.5e-4,15,change,web_petisi
139,suara,0.006394,8,change,web_petisi
140,tanda,0.007351,8,change,web_petisi
141,bencana,0.02511,1,change,web_petisi
142,daya,0.008129,21,change,web_petisi
143,dprd,0.06294,0,change,web_petisi
144,island,0.086857,6,change,web_petisi
145,keserakahan,0.00796,1,change,web_petisi
146,melestarikan,0.047869,1,change,web_petisi
147,melindungi,0.02511,1,change,web_petisi
148,membangun,0.06294,0,change,web_petisi
149,mencabut,0.003921,18,change,web_petisi
150,oknum,0,7,change,web_petisi
151,pelestarian,0.038431,5,change,web_petisi
152,presiden,0.013655,1,change,web_petisi
153,reclamation,0.018963,6,change,web_petisi
154,rela,0.06294,0,change,web_petisi
155,selat,0.008564,3,change,web_petisi
156,selatan,0.069795,0,change,web_petisi
157,tangani,0.004208,8,change,web_petisi
158,umat,0.008734,1,change,web_petisi
159,alasan,0.07347,21,change,web_petisi
160,aspirasi,0.006394,8,change,web_petisi
161,coming,0.06294,0,change,web_petisi
162,hotel,0.064784,9,change,web_petisi
163,hutan,7.5e-4,10,change,web_petisi
164,jaga,0.076293,0,change,web_petisi
165,kelahiran,0.085804,11,change,web_petisi
166,kembalikan,0.06294,0,change,web_petisi
167,kerakusan,0.079105,8,change,web_petisi
168,kesejahteraan,0.006394,8,change,web_petisi
169,khas,0.063852,12,change,web_petisi
170,lahan,7.5e-4,13,change,web_petisi
171,lindungi,0.02511,1,change,web_petisi
172,lokal,0.073764,1,change,web_petisi
173,mega,0.001902,3,change,web_petisi
174,membatalkan,0.001545,18,change,web_petisi
175,menghilangkan,8.72e-4,38,change,web_petisi
176,menikmati,0.066701,4,change,web_petisi
177,pengusaha,0.007024,8,change,web_petisi
178,penuh,0.075164,0,change,web_petisi
179,perusakan,0.02511,1,change,web_petisi
180,ruin,0.06294,0,change,web_petisi
181,sekelompok,0.016766,0,change,web_petisi
182,south,0.06294,0,change,web_petisi
183,studi,7.5e-4,14,change,web_petisi
184,trademark,7.5e-4,15,change,web_petisi
185,undang,0,16,change,web_petisi
186,visit,0.06294,0,change,web_petisi
187,ajaran,0.001005,2,change,web_petisi
188,beauty,0.073273,0,change,web_petisi
189,buatan,0.01745,0,change,web_petisi
190,corporate,7.5e-4,17,change,web_petisi
